Date,TYVIX
2/21/2012,6.383987854
2/22/2012,6.347236353
2/23/2012,6.118599716
2/27/2012,5.543419091
2/28/2012,5.6948256
2/29/2012,5.934132413
3/1/2012,5.977266283
3/2/2012,5.645991159
3/5/2012,6.206989429
3/6/2012,6.158512607
3/7/2012,5.672683127
3/8/2012,5.783978864
3/9/2012,5.317843397
3/12/2012,5.214746184
3/13/2012,5.518553415
3/14/2012,6.416323182
3/15/2012,6.761506821
3/16/2012,6.61156296
3/19/2012,6.991901508
3/20/2012,7.968358924
3/21/2012,6.751940025
3/22/2012,6.72821864
3/26/2012,6.580026365
3/27/2012,6.435705439
3/28/2012,6.125669329
3/29/2012,6.036473326
3/30/2012,6.482677288
4/2/2012,6.396293531
4/3/2012,7.126247619
4/4/2012,7.003533006
4/5/2012,6.751903156
4/6/2012,6.145213809
4/9/2012,6.244701534
4/10/2012,6.254184641
4/11/2012,6.734056571
4/12/2012,6.323396452
4/13/2012,6.145458416
4/16/2012,6.31772256
4/17/2012,6.239792247
4/18/2012,6.024326519
4/19/2012,5.984210278
4/23/2012,6.111249435
4/24/2012,6.014869332
4/25/2012,5.868516446
4/26/2012,5.599214997
4/27/2012,5.57044176
4/30/2012,5.635581876
5/1/2012,6.024155475
5/2/2012,5.709018567
5/3/2012,5.51485386
5/4/2012,5.043569531
5/7/2012,5.105280577
5/8/2012,5.280707442
5/9/2012,5.410998175
5/10/2012,5.05151187
5/11/2012,5.438518187
5/14/2012,6.061974396
5/15/2012,5.5663609
5/16/2012,5.695965819
5/17/2012,5.760752104
5/18/2012,5.768522744
5/21/2012,5.755146029
5/22/2012,5.516172765
5/23/2012,5.789561114
5/24/2012,5.630996176
5/29/2012,5.458856941
5/30/2012,5.905987774
5/31/2012,6.299236116
6/1/2012,6.942694638
6/4/2012,6.780727003
6/5/2012,6.490461635
6/6/2012,6.609494496
6/7/2012,6.228412481
6/8/2012,6.365275133
6/11/2012,6.73221525
6/12/2012,7.09517451
6/13/2012,7.311486954
6/14/2012,6.990602892
6/15/2012,7.260860616
6/18/2012,6.626919444
6/19/2012,6.750571933
6/20/2012,5.983362669
6/21/2012,5.60735188
6/25/2012,5.382170886
6/26/2012,5.074908654
6/27/2012,5.144320308
6/28/2012,5.184914146
6/29/2012,5.32731837
7/2/2012,5.16939761
7/3/2012,5.359174785
7/5/2012,5.392207785
7/6/2012,5.04289631
7/9/2012,5.05975978
7/10/2012,5.070384548
7/11/2012,5.154894158
7/12/2012,4.960265619
7/13/2012,4.783180944
7/16/2012,4.929445341
7/17/2012,4.95590213
7/18/2012,4.869008532
7/19/2012,4.900094934
7/20/2012,4.854202735
7/23/2012,5.141891061
7/24/2012,5.216413204
7/25/2012,5.242561478
7/26/2012,5.36152767
7/30/2012,5.606136221
7/31/2012,5.6125593
8/1/2012,5.638043104
8/2/2012,5.179960762
8/3/2012,5.386886292
8/6/2012,5.273995418
8/7/2012,5.382384763
8/8/2012,5.459612767
8/9/2012,5.412538437
8/10/2012,5.092724741
8/13/2012,5.1095026
8/14/2012,5.270286654
8/15/2012,5.576983536
8/16/2012,5.764257163
8/17/2012,5.481523221
8/20/2012,5.621842873
8/21/2012,5.497200841
8/22/2012,5.058595072
8/23/2012,4.8985096
8/27/2012,4.94895903
8/28/2012,5.129779157
8/29/2012,5.020438533
8/30/2012,5.331731194
8/31/2012,5.08944685
9/4/2012,5.560415345
9/5/2012,5.524926464
9/6/2012,5.326955316
9/7/2012,5.055612759
9/10/2012,5.494759821
9/11/2012,5.871889383
9/12/2012,5.522382339
9/13/2012,5.20847696
9/14/2012,5.549371984
9/17/2012,5.247071913
9/18/2012,4.617327234
9/19/2012,4.56871084
9/20/2012,4.634165966
9/24/2012,4.396137028
9/25/2012,4.289471466
9/26/2012,4.382519797
9/27/2012,4.515093087
9/28/2012,4.575034071
10/1/2012,4.694845073
10/2/2012,4.55305344
10/3/2012,4.610559479
10/4/2012,4.709144551
10/5/2012,4.677638875
10/8/2012,4.627623002
10/9/2012,4.73408832
10/10/2012,4.68357918
10/11/2012,4.722547046
10/12/2012,4.7678903
10/15/2012,4.943601891
10/16/2012,5.335894766
10/17/2012,5.590014285
10/18/2012,5.658844787
10/19/2012,5.504941164
10/22/2012,5.632154863
10/23/2012,5.548319234
10/24/2012,5.44212412
10/25/2012,6.153210037
10/29/2012,5.919771107
10/30/2012,5.838123096
10/31/2012,5.932153403
11/1/2012,5.897922458
11/2/2012,5.718889232
11/5/2012,5.363752334
11/6/2012,5.825428092
11/7/2012,4.908974862
11/8/2012,4.518522218
11/9/2012,4.421867718
11/12/2012,4.523068402
11/13/2012,4.51822591
11/14/2012,4.55869369
11/15/2012,4.588473841
11/16/2012,4.560494161
11/19/2012,4.497030611
11/20/2012,4.447471338
11/21/2012,4.49117373
11/26/2012,4.261336745
11/27/2012,4.124595694
11/28/2012,4.214059067
11/29/2012,4.195413432
11/30/2012,4.188427739
12/3/2012,4.272439592
12/4/2012,4.163425582
12/5/2012,4.117273948
12/6/2012,4.147124771
12/7/2012,4.261034283
12/10/2012,4.330639084
12/11/2012,4.361755654
12/12/2012,4.310725239
12/13/2012,4.513042866
12/14/2012,4.385358138
12/17/2012,4.684525466
12/18/2012,5.192491309
12/19/2012,4.572703546
12/20/2012,4.521795179
12/24/2012,4.305936122
12/26/2012,4.290282105
12/27/2012,4.442670445
12/28/2012,4.592840262
12/31/2012,4.827825965
1/2/2013,4.89281595
1/3/2013,5.07588557
1/4/2013,4.998789557
1/7/2013,4.814625957
1/8/2013,4.810397294
1/9/2013,4.482163482
1/10/2013,4.651263243
1/11/2013,4.858548289
1/14/2013,4.642116254
1/15/2013,4.497773001
1/16/2013,4.476171272
1/17/2013,4.778310817
1/18/2013,4.631876694
1/22/2013,4.715077949
1/23/2013,4.651339952
1/24/2013,4.663551117
1/28/2013,5.361065072
1/29/2013,5.337213209
1/30/2013,5.394357891
1/31/2013,5.383645335
2/1/2013,5.39556653
2/4/2013,5.288878224
2/5/2013,5.299190938
2/6/2013,5.140559514
2/7/2013,4.831980335
2/8/2013,4.738051746
2/11/2013,4.67197455
2/12/2013,4.755057321
2/13/2013,5.080149815
2/14/2013,4.780546857
2/15/2013,4.726771939
2/19/2013,4.772086526
2/20/2013,4.880030304
2/21/2013,4.794964802
2/25/2013,5.098973127
2/26/2013,4.844122405
2/27/2013,4.78631061
2/28/2013,4.584046797
3/1/2013,4.588685902
3/4/2013,4.482151177
3/5/2013,4.453538307
3/6/2013,4.674439572
3/7/2013,4.847534683
3/8/2013,4.601570088
3/11/2013,4.629405248
3/12/2013,4.638102222
3/13/2013,4.56737246
3/14/2013,4.614196547
3/15/2013,4.491089002
3/18/2013,4.500413543
3/19/2013,4.816892751
3/20/2013,4.558959455
3/21/2013,4.684395982
3/25/2013,4.503725468
3/26/2013,4.214872951
3/27/2013,4.319246528
3/28/2013,4.287452969
4/1/2013,4.447029955
4/2/2013,4.536497035
4/3/2013,4.525804453
4/4/2013,4.684489878
4/5/2013,4.324968936
4/8/2013,4.385668467
4/9/2013,4.306685937
4/10/2013,4.435328674
4/11/2013,4.338521997
4/12/2013,4.338478402
4/15/2013,4.549234514
4/16/2013,4.446031732
4/17/2013,4.523359665
4/18/2013,4.381140848
4/19/2013,4.294370949
4/22/2013,4.445141382
4/23/2013,4.504196168
4/24/2013,4.52735962
4/25/2013,4.497368612
4/29/2013,4.480571624
4/30/2013,4.414832034
5/1/2013,4.361825191
5/2/2013,4.363842453
5/3/2013,4.408346115
5/6/2013,4.356565443
5/7/2013,4.169583457
5/8/2013,3.988904703
5/9/2013,4.044497692
5/10/2013,4.58912518
5/13/2013,4.909626666
5/14/2013,4.878195742
5/15/2013,5.081125719
5/16/2013,4.549804256
5/17/2013,5.000953449
5/20/2013,5.024598818
5/21/2013,4.861299597
5/22/2013,5.159791268
5/23/2013,5.436644878
5/28/2013,6.508209803
5/29/2013,6.963042739
5/30/2013,6.559462952
5/31/2013,6.540528834
6/3/2013,7.046684753
6/4/2013,6.911197773
6/5/2013,6.716938109
6/6/2013,6.86135808
6/7/2013,6.445075213
6/10/2013,6.375895706
6/11/2013,6.76987906
6/12/2013,6.484038276
6/13/2013,6.438486438
6/14/2013,6.234915565
6/17/2013,6.813516011
6/18/2013,6.441905616
6/19/2013,4.52692055
6/20/2013,7.316738187
6/24/2013,9.146741619
6/25/2013,8.714648233
6/26/2013,8.197938243
6/27/2013,7.614914113
6/28/2013,7.802460252
7/1/2013,7.750467757
7/2/2013,8.044378231
7/3/2013,8.873935524
7/5/2013,8.765777396
7/8/2013,8.246661992
7/9/2013,7.686748475
7/10/2013,7.787335107
7/11/2013,7.233217874
7/12/2013,7.095642147
7/15/2013,7.142364559
7/16/2013,6.901987493
7/17/2013,6.249715115
7/18/2013,5.962295766
7/19/2013,5.894664853
7/22/2013,5.798300098
7/23/2013,6.217915693
7/24/2013,6.854506174
7/25/2013,6.503154333
7/29/2013,6.886283867
7/30/2013,7.067072625
7/31/2013,7.05207469
8/1/2013,7.708414486
8/2/2013,6.173381316
8/5/2013,6.538975054
8/6/2013,6.545214539
8/7/2013,6.011196611
8/8/2013,6.377032723
8/9/2013,5.848910527
8/12/2013,6.080508515
8/13/2013,6.886113422
8/14/2013,7.377610448
8/15/2013,7.587412825
8/16/2013,8.13167708
8/19/2013,8.717894158
8/20/2013,8.221691606
8/21/2013,8.306524142
8/22/2013,8.662797858
8/26/2013,8.621050707
8/27/2013,7.959661674
8/28/2013,8.330713775
8/29/2013,8.832900123
8/30/2013,9.034620243
9/3/2013,9.056580518
9/4/2013,9.114656697
9/5/2013,9.146620913
9/6/2013,8.373214711
9/9/2013,8.015250559
9/10/2013,8.158760273
9/11/2013,7.857147829
9/12/2013,7.753780493
9/13/2013,7.547308815
9/16/2013,7.78357007
9/17/2013,7.285916395
9/18/2013,6.283294523
9/19/2013,6.401949545
9/23/2013,6.186154719
9/24/2013,6.180762432
9/25/2013,6.035375777
9/26/2013,6.250752363
9/27/2013,6.514162188
9/30/2013,7.151402572
10/1/2013,6.747501306
10/2/2013,6.493134716
10/3/2013,6.495976172
10/4/2013,6.502174796
10/7/2013,7.096333946
10/8/2013,7.131829173
10/9/2013,6.906067274
10/10/2013,6.459924569
10/11/2013,6.214275119
10/14/2013,6.693015031
10/15/2013,6.597668133
10/16/2013,6.354827833
10/17/2013,6.261456461
10/18/2013,6.476551132
10/21/2013,6.498075756
10/22/2013,5.680275773
10/23/2013,5.582219301
10/24/2013,5.772089095
10/28/2013,5.672336318
10/29/2013,5.639496688
10/30/2013,5.682034021
10/31/2013,5.905524733
11/1/2013,6.332817565
11/4/2013,6.056754284
11/5/2013,6.591796655
11/6/2013,6.051084214
11/7/2013,5.970197307
11/8/2013,6.374791924
11/11/2013,6.16709677
11/12/2013,6.018167426
11/13/2013,5.881111599
11/14/2013,5.597038442
11/15/2013,5.545510585
11/18/2013,5.31671214
11/19/2013,5.759647764
11/20/2013,6.061972889
11/21/2013,5.894814064
11/25/2013,5.441490225
11/26/2013,5.42332057
11/27/2013,5.875774635
11/29/2013,6.229017768
12/2/2013,6.517638754
12/3/2013,6.284034626
12/4/2013,6.469862638
12/5/2013,6.542989778
12/6/2013,5.919103405
12/9/2013,6.246167681
12/10/2013,5.657284907
12/11/2013,5.647316349
12/12/2013,5.854821313
12/13/2013,5.779443516
12/16/2013,5.65348023
12/17/2013,5.470716916
12/18/2013,5.199912194
12/19/2013,5.099258631
12/20/2013,5.08491675
12/23/2013,5.023634807
12/24/2013,5.162753663
12/26/2013,5.189728725
12/30/2013,5.187625053
12/31/2013,5.297227565
1/2/2014,5.474510659
1/3/2014,5.432199969
1/6/2014,5.537748025
1/7/2014,5.341185833
1/8/2014,5.45547976
1/9/2014,5.225378817
1/10/2014,4.987314888
1/13/2014,5.0901004
1/14/2014,5.354200169
1/15/2014,5.482974911
1/16/2014,5.178158351
1/17/2014,5.120282722
1/21/2014,5.381728991
1/22/2014,5.473961076
1/23/2014,5.637760804
1/27/2014,6.027515863
1/28/2014,5.756741924
1/29/2014,5.776166757
1/30/2014,5.870574651
1/31/2014,5.87825069
2/3/2014,6.750473701
2/4/2014,6.632211996
2/5/2014,6.713441953
2/6/2014,6.23717698
2/7/2014,5.672949263
2/10/2014,5.512937036
2/11/2014,5.771971647
2/12/2014,5.485122356
2/13/2014,5.077722903
2/14/2014,5.026969291
2/18/2014,5.215580003
2/19/2014,5.253252512
2/20/2014,5.250898836
2/24/2014,5.149325009
2/25/2014,5.332314569
2/26/2014,5.303672726
2/27/2014,5.260019562
2/28/2014,5.242103869
3/3/2014,5.604812148
3/4/2014,5.888830484
3/5/2014,5.488816982
3/6/2014,5.317008949
3/7/2014,4.994952883
3/10/2014,5.035656971
3/11/2014,4.994025149
3/12/2014,4.958808977
3/13/2014,5.181808803
3/14/2014,5.613423766
3/17/2014,5.487702163
3/18/2014,5.39704469
3/19/2014,5.581736696
3/20/2014,5.086416288
3/24/2014,5.050406037
3/25/2014,4.930793516
3/26/2014,4.941360822
3/27/2014,5.215292726
3/28/2014,5.298207628
3/31/2014,5.450500923
4/1/2014,5.379590862
4/2/2014,5.445587661
4/3/2014,5.405405346
4/4/2014,4.576141471
4/7/2014,4.519826651
4/8/2014,4.568227391
4/9/2014,4.503254403
4/10/2014,4.656390451
4/11/2014,5.017806573
4/14/2014,5.242272393
4/15/2014,5.211231492
4/16/2014,5.027446982
4/17/2014,5.062140436
4/21/2014,5.15766153
4/22/2014,5.075932446
4/23/2014,5.130224562
4/24/2014,5.236186291
4/28/2014,5.502234217
4/29/2014,5.408996988
4/30/2014,5.307922831
5/1/2014,5.396018966
5/2/2014,4.9590441
5/5/2014,5.075360726
5/6/2014,5.091455085
5/7/2014,5.105318963
5/8/2014,4.754089627
5/9/2014,4.710525355
5/12/2014,4.803816003
5/13/2014,4.744548349
5/14/2014,4.959085921
5/15/2014,5.240613544
5/16/2014,5.031057241
5/19/2014,5.17606511
5/20/2014,5.160142593
5/21/2014,5.102222053
5/22/2014,4.915977247
5/27/2014,5.362115372
5/28/2014,5.614061194
5/29/2014,5.547513245
5/30/2014,5.667121711
6/2/2014,5.911663686
6/3/2014,5.938973785
6/4/2014,6.157923627
6/5/2014,5.491020026
6/6/2014,5.278139199
6/9/2014,5.06944078
6/10/2014,5.08009592
6/11/2014,5.039776251
6/12/2014,5.035806396
6/13/2014,5.08943718
6/16/2014,5.113314673
6/17/2014,5.215637621
6/18/2014,4.76432882
6/19/2014,4.775623756
6/23/2014,4.700813672
6/24/2014,4.687317732
6/25/2014,4.727147522
6/26/2014,4.682405929
6/27/2014,4.628106768
6/30/2014,4.74876342
7/1/2014,4.854437111
7/2/2014,4.85158149
7/3/2014,4.399532014
7/7/2014,4.499043769
7/8/2014,4.593040841
7/9/2014,4.565256813
7/10/2014,4.699961944
7/11/2014,4.706676449
7/14/2014,4.884187889
7/15/2014,4.785494386
7/16/2014,4.641675314
7/17/2014,4.873372169
7/18/2014,4.75667854
7/21/2014,4.914195031
7/22/2014,4.933613992
7/23/2014,4.910831186
7/24/2014,5.056280288
7/28/2014,5.091879019
7/29/2014,5.078071438
7/30/2014,5.110193418
7/31/2014,5.42722172
8/1/2014,4.890167031
8/4/2014,4.919712321
8/5/2014,4.89262699
8/6/2014,4.994144214
8/7/2014,5.312631776
8/8/2014,5.557480421
8/11/2014,5.393576216
8/12/2014,5.373628583
8/13/2014,5.450373939
8/14/2014,5.244159027
8/15/2014,5.543533057
8/18/2014,5.396633153
8/19/2014,5.291782619
8/20/2014,5.321832227
8/21/2014,5.16088644
8/25/2014,5.023118206
8/26/2014,4.991432812
8/27/2014,4.993472125
8/28/2014,5.234960846
8/29/2014,5.386861761
9/2/2014,5.608505323
9/3/2014,5.418140199
9/4/2014,5.391419841
9/5/2014,4.955524938
9/8/2014,5.217820054
9/9/2014,5.16325529
9/10/2014,5.389827159
9/11/2014,5.28441099
9/12/2014,5.533734723
9/15/2014,5.515727963
9/16/2014,5.520830096
9/17/2014,5.165995033
9/18/2014,5.130893752
9/19/2014,4.779085618
9/22/2014,4.798532902
9/23/2014,4.683450885
9/24/2014,4.810497068
9/25/2014,4.842690693
9/29/2014,5.064363631
9/30/2014,5.25926014
10/1/2014,5.293881467
10/2/2014,5.424135439
10/3/2014,5.15458793
10/6/2014,5.32622261
10/7/2014,5.612818632
10/8/2014,5.651180216
10/9/2014,5.681457635
10/10/2014,5.74171819
10/13/2014,6.286343306
10/14/2014,6.758948681
10/15/2014,8.626355742
10/16/2014,7.610477632
10/17/2014,6.939787578
10/20/2014,6.852438837
10/21/2014,6.940678407
10/22/2014,6.910114518
10/23/2014,6.917095358
10/27/2014,6.920373458
10/28/2014,6.398385837
10/29/2014,6.210367923
10/30/2014,6.248618009
10/31/2014,6.10262596
11/3/2014,6.04372227
11/4/2014,6.274586216
11/5/2014,6.18253484
11/6/2014,6.311433344
11/7/2014,6.107861558
11/10/2014,6.092920012
11/11/2014,6.179637115
11/12/2014,6.152238251
11/13/2014,6.369640844
11/14/2014,6.375155788
11/17/2014,6.308031976
11/18/2014,6.267972378
11/19/2014,6.028500546
11/20/2014,6.017022274
11/24/2014,5.894861278
11/25/2014,6.113408529
11/26/2014,6.100749919
11/28/2014,6.246874176
12/1/2014,6.522130865
12/2/2014,6.498231936
12/3/2014,6.376613283
12/4/2014,6.112495403
12/5/2014,5.948258033
12/8/2014,5.948253824
12/9/2014,6.035572036
12/10/2014,6.350949578
12/11/2014,6.836602427
12/12/2014,7.288039032
12/15/2014,7.197864586
12/16/2014,7.499711481
12/17/2014,6.790138275
12/18/2014,6.6481045
12/19/2014,6.372739909
12/22/2014,6.415535764
12/23/2014,6.597332241
12/24/2014,6.354738069
12/29/2014,6.498845412
12/30/2014,6.477854028
12/31/2014,6.631871881
1/2/2015,6.687751205
1/5/2015,7.462985842
1/6/2015,7.71001894
1/7/2015,7.824899679
1/8/2015,7.468731018
1/9/2015,7.273756406
1/12/2015,7.898766418
1/13/2015,8.215678047
1/14/2015,8.328980584
1/15/2015,8.338477558
1/16/2015,8.460742665
1/20/2015,8.749847337
1/21/2015,8.036643628
1/22/2015,7.665553085
1/26/2015,8.124157958
1/27/2015,7.763511439
1/28/2015,7.734039115
1/29/2015,7.606338236
1/30/2015,7.643570557
2/2/2015,7.688170489
2/3/2015,8.051158936
2/4/2015,7.851746395
2/5/2015,7.818118925
2/6/2015,7.743429056
2/9/2015,7.908836048
2/10/2015,8.066529494
2/11/2015,7.620268556
2/12/2015,7.812814347
2/13/2015,7.509237917
2/17/2015,7.745952045
2/18/2015,8.225453552
2/19/2015,8.156942552
2/23/2015,8.233367889
2/24/2015,7.186310372
2/25/2015,7.167798822
2/26/2015,7.083200501
2/27/2015,7.160131266
3/2/2015,7.153863925
3/3/2015,7.080830883
3/4/2015,6.925619159
3/5/2015,6.763301312
3/6/2015,6.447351761
3/9/2015,6.685719594
3/10/2015,6.782364945
3/11/2015,6.477902884
3/12/2015,6.427250032
3/13/2015,6.434273183
3/16/2015,6.426507407
3/17/2015,6.400909889
3/18/2015,6.106736248
3/19/2015,6.209019888
3/20/2015,5.98987987
3/23/2015,6.075953921
3/24/2015,5.963528187
3/25/2015,5.893297508
3/26/2015,5.928838417
3/30/2015,6.049516273
3/31/2015,6.304672349
4/1/2015,6.369021171
4/2/2015,6.220300763
4/3/2015,6.126618763
4/6/2015,6.426178395
4/7/2015,6.42110385
4/8/2015,5.914402476
4/9/2015,5.868800761
4/10/2015,5.881970472
4/13/2015,6.061578144
4/14/2015,5.784980993
4/15/2015,5.864355041
4/16/2015,5.816124954
4/17/2015,6.006433342
4/20/2015,6.116184399
4/21/2015,6.005349859
4/22/2015,6.173589993
4/23/2015,6.09312858
4/27/2015,6.134099702
4/28/2015,6.068753588
4/29/2015,6.166385977
4/30/2015,6.407431122
5/1/2015,6.77850826
5/4/2015,6.917089043
5/5/2015,7.28404819
5/6/2015,7.350752428
5/7/2015,6.840814208
5/8/2015,6.47499819
5/11/2015,7.01361042
5/12/2015,7.503302767
5/13/2015,7.078065645
5/14/2015,6.744923307
5/15/2015,7.118792803
5/18/2015,6.739929514
5/19/2015,7.304436438
5/20/2015,6.702758448
5/21/2015,6.595870261
5/26/2015,6.719453756
5/27/2015,6.356866211
5/28/2015,6.653155481
5/29/2015,6.447751321
6/1/2015,6.778683897
6/2/2015,6.746536304
6/3/2015,7.295078255
6/4/2015,7.191622984
6/5/2015,6.737362127
6/8/2015,7.086760343
6/9/2015,6.814990706
6/10/2015,7.054219266
6/11/2015,6.997401393
6/12/2015,7.214002884
6/15/2015,6.576888354
6/16/2015,6.668992383
6/17/2015,6.299545093
6/18/2015,6.376323317
6/19/2015,6.504289953
6/22/2015,6.678889914
6/23/2015,6.643921787
6/24/2015,6.502756039
6/25/2015,6.513019793
6/29/2015,7.533511075
6/30/2015,7.326873669
7/1/2015,7.169389494
7/2/2015,7.097581402
7/6/2015,7.294427278
7/7/2015,7.213078284
7/8/2015,7.376398659
7/9/2015,7.287094195
7/10/2015,7.14567812
7/13/2015,7.061679304
7/14/2015,6.734536644
7/15/2015,6.723330835
7/16/2015,6.262557452
7/17/2015,6.116925512
7/20/2015,6.08636808
7/21/2015,6.028627398
7/22/2015,6.03847399
7/23/2015,6.004903528
7/27/2015,6.238982455
7/28/2015,6.138744579
7/29/2015,5.994943473
7/30/2015,6.061852795
7/31/2015,6.210541799
8/3/2015,6.233490379
8/4/2015,6.315769735
8/5/2015,6.197691002
8/6/2015,6.500997146
8/7/2015,6.241732524
8/10/2015,6.3919158
8/11/2015,6.220657142
8/12/2015,6.835804675
8/13/2015,6.70457104
8/14/2015,6.076760629
8/17/2015,6.124686242
8/18/2015,6.168989696
8/19/2015,6.152020727
8/20/2015,6.074688881
8/24/2015,6.782511743
8/25/2015,6.471947594
8/26/2015,6.814079235
8/27/2015,6.68286806
8/28/2015,6.376260643
8/31/2015,6.384816385
9/1/2015,6.692642835
9/2/2015,6.407746057
9/3/2015,6.472179322
9/4/2015,6.152303954
9/8/2015,6.691123323
9/9/2015,6.331480192
9/10/2015,6.216099733
9/11/2015,6.12218766
9/14/2015,6.197345629
9/15/2015,6.497077817
9/16/2015,6.431545644
9/17/2015,5.774601178
9/18/2015,5.873163592
9/21/2015,5.775953224
9/22/2015,5.927360489
9/23/2015,5.91435543
9/24/2015,6.041421655
9/28/2015,6.179537742
9/29/2015,6.443698136
9/30/2015,6.190372822
10/1/2015,6.019447827
10/2/2015,6.088228184
10/5/2015,6.259484493
10/6/2015,5.93204691
10/7/2015,5.948073263
10/8/2015,5.899420863
10/9/2015,5.904881567
10/12/2015,5.942251851
10/13/2015,5.884677582
10/14/2015,5.846590297
10/15/2015,5.86723816
10/16/2015,5.784784156
10/19/2015,6.177770761
10/20/2015,5.978939157
10/21/2015,5.871422498
10/22/2015,5.799266783
10/26/2015,5.993327279
10/27/2015,6.042017448
10/28/2015,6.164912163
10/29/2015,6.121934398
10/30/2015,6.02878945
11/2/2015,6.47009777
11/3/2015,6.283369853
11/4/2015,6.322419825
11/5/2015,6.299713757
11/6/2015,5.887186685
11/9/2015,5.88101846
11/10/2015,5.780410717
11/11/2015,5.844819402
11/12/2015,5.651362786
11/13/2015,5.723615697
11/16/2015,5.677076429
11/17/2015,5.63337934
11/18/2015,5.497068587
11/19/2015,5.503493619
11/23/2015,5.564748754
11/24/2015,5.610105639
11/25/2015,5.454353117
11/27/2015,5.545060133
11/30/2015,5.613340325
12/1/2015,5.854434419
12/2/2015,5.673169716
12/3/2015,5.654490347
12/4/2015,5.230696428
12/7/2015,5.437197297
12/8/2015,5.448618372
12/9/2015,5.452295444
12/10/2015,5.598618983
12/11/2015,5.706184053
12/14/2015,6.385674142
12/15/2015,6.161787433
12/16/2015,5.413739362
12/17/2015,5.187303618
12/18/2015,5.140170985
12/21/2015,5.182882738
12/22/2015,5.149577482
12/23/2015,4.998426216
12/28/2015,4.961959028
12/29/2015,5.302914546
12/30/2015,5.332426703
12/31/2015,5.432538934
1/4/2016,5.738940363
1/5/2016,5.768246493
1/6/2016,5.880217898
1/7/2016,5.892814524
1/8/2016,5.845392553
1/11/2016,5.941616405
1/12/2016,6.129858153
1/13/2016,6.134418069
1/14/2016,6.199119523
1/15/2016,6.687151165
1/19/2016,6.926200939
1/20/2016,7.07785551
1/21/2016,6.493858904
1/25/2016,6.359938002
1/26/2016,6.389505603
1/27/2016,6.284332351
1/28/2016,6.089474046
1/29/2016,6.299183549
2/1/2016,6.21459596
2/2/2016,6.607645475
2/3/2016,6.804149579
2/4/2016,6.934904758
2/5/2016,6.702742527
2/8/2016,7.776316296
2/9/2016,7.56368477
2/10/2016,7.046952628
2/11/2016,8.255561681
2/12/2016,7.052573665
2/16/2016,6.948308651
2/17/2016,6.433952223
2/18/2016,6.514252883
2/22/2016,6.454480251
2/23/2016,6.377031497
2/24/2016,6.365195402
2/25/2016,6.361287586
2/26/2016,6.083124452
2/29/2016,5.799728923
3/1/2016,5.849695699
3/2/2016,6.081132642
3/3/2016,5.794716861
3/4/2016,5.630264003
3/7/2016,5.86471497
3/8/2016,6.089581645
3/9/2016,5.92758881
3/10/2016,5.833954669
3/11/2016,5.853187183
3/14/2016,5.859616372
3/15/2016,5.663811918
3/16/2016,5.261301391
3/17/2016,5.181675266
3/18/2016,5.010299778
3/21/2016,5.357681463
3/22/2016,5.309075981
3/23/2016,5.455517808
3/29/2016,5.502634126
3/30/2016,5.279663384
3/31/2016,5.128291324
4/1/2016,4.927261096
4/4/2016,5.036634486
4/5/2016,5.358696363
4/6/2016,5.072914523
4/7/2016,5.451265493
4/8/2016,5.220613294
4/11/2016,5.203208727
4/12/2016,5.150497294
4/13/2016,4.999898175
4/14/2016,5.08008527
4/15/2016,4.975081428
4/18/2016,5.261517046
4/19/2016,5.159632882
4/20/2016,5.258074843
4/21/2016,5.529162973
4/26/2016,5.404245093
4/27/2016,5.469864687
4/28/2016,5.589432429
4/29/2016,5.576492303
5/2/2016,5.71825869
5/3/2016,5.799169472
5/4/2016,5.988943635
5/5/2016,5.689452209
5/6/2016,5.34100188
5/9/2016,5.448218232
5/10/2016,5.427695449
5/11/2016,5.529766447
5/12/2016,5.37049728
5/13/2016,5.639333583
5/16/2016,5.812667026
5/17/2016,5.650442759
5/18/2016,5.621362821
5/19/2016,5.681845415
5/24/2016,5.12934319
5/25/2016,4.907547068
5/26/2016,4.905374128
5/27/2016,4.843613595
5/31/2016,5.266626276
6/1/2016,5.258137717
6/2/2016,5.489833952
6/3/2016,5.121006545
6/6/2016,5.120975999
6/7/2016,5.042714783
6/8/2016,5.112774591
6/9/2016,5.219568434
6/10/2016,5.595225881
6/13/2016,6.694867703
6/14/2016,6.651451067
6/15/2016,6.027572111
6/16/2016,7.302292185
6/17/2016,6.99076257
6/20/2016,6.437752658
6/21/2016,6.156525887
6/22/2016,6.467417217
6/23/2016,5.885816915
6/28/2016,6.274113213
6/29/2016,5.563712674
6/30/2016,5.688450558
7/1/2016,5.772370374
7/5/2016,6.301950763
7/6/2016,6.175914874
7/7/2016,6.13752947
7/8/2016,5.959770343
7/11/2016,5.729557382
7/12/2016,5.661556931
7/13/2016,6.185243241
7/14/2016,6.3225836
7/15/2016,6.320897341
7/18/2016,5.745151536
7/19/2016,5.721846195
7/20/2016,5.646450887
7/21/2016,5.460337254
7/26/2016,5.454798243
7/27/2016,5.189363104
7/28/2016,5.234614363
7/29/2016,4.916302981
8/1/2016,5.209296132
8/2/2016,5.326404379
8/3/2016,5.344236504
8/4/2016,5.125131585
8/5/2016,5.099616964
8/8/2016,5.062426784
8/9/2016,5.059934154
8/10/2016,4.826555109
8/11/2016,5.031125572
8/12/2016,4.876658713
8/15/2016,5.020564947
8/16/2016,5.091884993
8/17/2016,5.049794361
