Date,Open,High,Low,Last,Volume,Status
6/18/2012,97.84,97.84,97.84,99.62,1
6/19/2012,97.8,97.8,97.8,99.57,1
6/20/2012,95.64,95.64,95.64,97.31,1
6/21/2012,93.77,93.77,93.77,95.35,1
6/22/2012,93.93,93.93,93.93,95.49,1
6/25/2012,93.61,93.61,93.61,95.19,1
6/26/2012,93.52,93.52,93.52,95.08,1
6/27/2012,92.89,92.89,92.89,94.45,1
6/28/2012,91.97,91.97,91.97,93.51,1
6/29/2012,92.6,92.6,92.6,94.12,1
7/2/2012,92.26,92.26,92.26,93.79,1
7/3/2012,92.28,92.28,92.28,93.66,1
7/5/2012,92.7,92.7,92.7,94.11,1
7/6/2012,91.5,91.5,91.5,92.94,1
7/9/2012,90.18,90.18,90.18,91.53,1
7/10/2012,89.82,89.82,89.82,91.16,1
7/11/2012,89.37,89.37,89.37,90.71,1
7/12/2012,89.37,89.37,89.37,90.73,1
7/13/2012,88.97,88.97,88.97,90.31,1
7/16/2012,89.05,89.05,89.05,90.35,1
7/17/2012,89.68,89.68,89.68,90.97,1
7/18/2012,88.81,88.81,88.81,90.11,1
7/19/2012,88.88,88.88,88.88,90.19,1
7/20/2012,88.65,88.65,88.65,89.96,1
7/23/2012,88.79,88.79,88.79,90.14,1
7/24/2012,88.74,88.74,88.74,90.07,1
7/25/2012,88.74,88.74,88.74,90.08,1
7/26/2012,88.72,88.72,88.72,90.05,1
7/27/2012,90.18,90.18,90.18,91.54,1
7/30/2012,90.88,90.88,90.88,92.29,1
7/31/2012,89.56,89.56,89.56,90.91,1
8/1/2012,90.74,90.74,90.74,92.11,1
8/2/2012,90.92,90.92,90.92,92.36,1
8/3/2012,91.61,91.61,91.61,93.02,1
8/6/2012,91.81,91.81,91.81,93.32,1
8/7/2012,91.95,91.95,91.95,93.23,1
8/8/2012,92.89,92.89,92.89,94.23,1
8/9/2012,94.36,94.36,94.36,95.82,1
8/10/2012,92,92,92,93.4,1
8/13/2012,91.82,91.82,91.82,93.11,1
8/14/2012,93.05,93.05,93.05,94.38,1
8/15/2012,95.51,95.51,95.51,96.87,1
8/16/2012,96.32,96.32,96.32,97.7,1
8/17/2012,95.62,95.62,95.62,97.05,1
8/20/2012,94.79,94.79,94.79,96.17,1
8/21/2012,94.77,94.77,94.77,96.13,1
8/22/2012,93.54,93.54,93.54,94.9,1
8/23/2012,92.52,92.52,92.52,93.85,1
8/24/2012,91.53,91.53,91.53,92.83,1
8/27/2012,92.21,92.21,92.21,93.5,1
8/28/2012,92.69,92.69,92.69,94.02,1
8/29/2012,93.49,93.49,93.49,94.82,1
8/30/2012,93.43,93.43,93.43,94.78,1
8/31/2012,92.97,92.97,92.97,94.35,1
9/4/2012,92.08,92.08,92.08,93.4,1
9/5/2012,91.91,91.91,91.91,93.22,1
9/6/2012,92.15,92.15,92.15,93.42,1
9/7/2012,92.36,92.36,92.36,93.7,1
9/10/2012,92.38,92.38,92.38,93.68,1
9/11/2012,92.42,92.42,92.42,93.73,1
9/12/2012,94.14,94.14,94.14,95.47,1
9/13/2012,93.25,93.25,93.25,94.63,1
9/14/2012,93.05,93.05,93.05,94.31,1
9/17/2012,92.19,92.19,92.19,93.46,1
9/18/2012,91.26,91.26,91.26,92.53,1
9/19/2012,90.69,90.69,90.69,91.98,1
9/20/2012,89.08,89.08,89.08,90.28,1
9/21/2012,89.15,89.15,89.15,90.35,1
9/24/2012,87.98,87.98,87.98,89.15,1
9/25/2012,87.93,87.93,87.93,89.08,1
9/26/2012,87.55,87.55,87.55,88.71,1
9/27/2012,87.17,87.17,87.17,88.3,1
9/28/2012,86.53,86.53,86.53,87.64,1
10/1/2012,87.03,87.03,87.03,88.16,1
10/2/2012,86.73,86.73,86.73,87.86,1
10/3/2012,87.98,87.98,87.98,89.53,1
10/4/2012,86.64,86.64,86.64,88.12,1
10/5/2012,87.21,87.21,87.21,88.68,1
10/8/2012,87.17,87.17,87.17,87.17,1
10/9/2012,87.19,87.19,87.19,87.19,1
10/10/2012,86.65,86.65,86.65,86.65,1
10/11/2012,85.81,85.81,85.81,85.81,1
10/12/2012,85.66,85.66,85.66,85.66,1
10/15/2012,85.59,85.59,85.59,85.59,1
10/16/2012,87.74,87.74,87.74,87.74,1
10/17/2012,88.5,88.5,88.5,88.5,1
10/18/2012,89.69,89.69,89.69,89.69,1
10/19/2012,89.33,89.33,89.33,89.33,1
10/22/2012,88.51,88.51,88.51,88.51,1
10/23/2012,88.47,88.47,88.47,88.47,1
10/24/2012,88.39,88.39,88.39,88.39,1
10/25/2012,89.09,89.09,89.09,89.09,1
10/26/2012,87.9,87.9,87.9,87.9,1
10/31/2012,88.01,88.01,88.01,88.01,1
11/1/2012,87.91,87.91,87.91,87.91,1
11/2/2012,88.21,88.21,88.21,88.21,1
11/5/2012,87.68,87.68,87.68,87.68,1
11/6/2012,87.05,87.05,87.05,87.05,1
11/7/2012,85.89,85.89,85.89,85.89,1
11/8/2012,83.57,83.57,83.57,83.57,1
11/9/2012,84.01,84.01,84.01,84.01,1
11/12/2012,83.97,83.97,83.97,83.97,1
11/13/2012,83.94,83.94,83.94,83.94,1
11/14/2012,84.45,84.45,84.45,84.45,1
11/15/2012,84.47,84.47,84.47,84.47,1
11/16/2012,84.25,84.25,84.25,84.25,1
11/19/2012,84.41,84.41,84.41,84.41,1
11/20/2012,84.65,84.65,84.65,84.65,1
11/21/2012,85.19,85.19,85.19,85.19,1
11/23/2012,85.53,85.53,85.53,85.53,1
11/26/2012,84.62,84.62,84.62,84.62,1
11/27/2012,84.07,84.07,84.07,84.07,1
11/28/2012,83.51,83.51,83.51,83.51,1
11/29/2012,83.97,83.97,83.97,83.97,1
11/30/2012,83.49,83.49,83.49,83.49,1
12/3/2012,83.54,83.54,83.54,83.54,1
12/4/2012,82.34,82.34,82.34,82.34,1
12/5/2012,82.38,82.38,82.38,82.38,1
12/6/2012,81.87,81.87,81.87,81.87,1
12/7/2012,81.84,81.84,81.84,81.84,1
12/10/2012,81.76,81.76,81.76,81.76,1
12/11/2012,81.51,81.51,81.51,81.51,1
12/12/2012,81.83,81.83,81.83,81.83,1
12/13/2012,82.54,82.54,82.54,82.54,1
12/14/2012,82.77,82.77,82.77,82.77,1
12/17/2012,84.02,84.02,84.02,84.02,1
12/18/2012,85.98,85.98,85.98,85.98,1
12/19/2012,85.14,85.14,85.14,85.14,1
12/20/2012,84.27,84.27,84.27,84.27,1
12/21/2012,84.1,84.1,84.1,84.1,1
12/24/2012,82.4,82.4,82.4,82.4,1
12/26/2012,82.4,82.4,82.39,82.39,1
12/27/2012,82.27,82.27,82.27,82.27,1
12/28/2012,82.26,82.26,82.26,82.26,1
12/31/2012,82.48,82.48,82.48,82.48,1
1/2/2013,83.55,83.55,83.55,83.55,1
1/3/2013,83.03,83.03,83.03,83.03,1
1/4/2013,82.95,82.95,82.95,82.95,1
1/7/2013,82.51,82.51,82.51,82.51,1
1/8/2013,82.41,82.41,82.41,82.41,1
1/9/2013,82.06,82.06,82.06,82.06,1
1/10/2013,82.67,82.67,82.67,82.67,1
1/11/2013,82.41,82.41,82.41,82.41,1
1/14/2013,83.46,83.46,83.46,83.46,1
1/15/2013,80.61,80.61,80.61,80.61,1
1/16/2013,80.72,80.72,80.72,80.72,1
1/17/2013,81.69,81.69,81.69,81.69,1
1/18/2013,81.9,81.9,81.9,81.9,1
1/22/2013,82.32,82.32,82.32,82.32,1
1/23/2013,82.35,82.35,82.35,82.35,1
1/24/2013,82.68,82.68,82.68,82.68,1
1/25/2013,83.76,83.76,83.76,83.76,1
1/28/2013,84.81,84.81,84.81,84.81,1
1/29/2013,84.3,84.3,84.3,84.3,1
1/30/2013,84.73,84.73,84.73,84.73,1
1/31/2013,84.41,84.41,84.41,84.41,1
2/1/2013,84.94,84.94,84.94,84.94,1
2/4/2013,85.74,85.74,85.74,85.74,1
2/5/2013,85.95,85.95,85.95,85.95,1
2/6/2013,86.15,86.15,86.15,86.15,1
2/7/2013,84.9,84.9,84.9,84.9,1
2/8/2013,84.94,84.94,84.94,84.94,1
2/11/2013,84.45,84.45,84.45,84.45,1
2/12/2013,84.52,84.52,84.52,84.52,1
2/13/2013,85.1,85.1,85.1,85.1,1
2/14/2013,84.88,84.88,84.88,84.88,1
2/15/2013,84.88,84.88,84.88,84.45,1
2/19/2013,83.14,83.24,83.07,83.23,1
2/20/2013,83.38,83.39,83.11,83.13,1
2/21/2013,83.14,83.16,82.98,82.99,1
2/22/2013,82.99,83.16,82.98,83.14,1
2/25/2013,83.37,83.4,83.23,83.26,1
2/26/2013,83.03,85.33,83.01,85.31,1
2/27/2013,85.12,85.31,84.8,85.3,1
2/28/2013,85.31,85.32,84.81,85.3,1
3/1/2013,82.98,83.19,82.97,83.08,1
3/4/2013,82.89,82.99,82.73,82.83,1
3/5/2013,82.82,82.99,82.71,82.97,1
3/6/2013,83.37,83.37,83.05,83.07,1
3/7/2013,83.74,84.33,83.73,83.84,1
3/8/2013,84.71,84.81,83.83,84.27,1
3/11/2013,84.13,84.13,83.96,84.11,1
3/12/2013,83.97,84.42,83.82,84.07,1
3/13/2013,83.98,84.48,83.96,84.33,1
3/14/2013,84.41,84.58,84.4,84.57,1
