Date,TUVIX
5/30/2018,1.238163237
5/31/2018,1.259296291
6/1/2018,1.120500318
6/4/2018,1.039947891
6/5/2018,1.049180775
6/6/2018,1.075191217
6/7/2018,1.133889283
6/8/2018,1.187679273
6/11/2018,1.163634623
6/12/2018,1.13193605
6/13/2018,1.019546193
6/26/2018,1.045612434
6/27/2018,1.109911573
6/28/2018,1.057656192
6/29/2018,1.010802599
7/2/2018,1.00936068
7/3/2018,1.037459679
7/5/2018,1.053838521
7/6/2018,1.01526389
7/10/2018,0.975141264
7/12/2018,0.927226589
7/31/2018,0.844375402
8/10/2018,1.02925569
8/30/2018,0.862471295
8/31/2018,0.918000587
9/5/2018,0.91266204
9/6/2018,0.928178389
9/7/2018,0.748717308
9/25/2018,0.781781919
9/26/2018,0.73048253
9/27/2018,0.740204772
10/2/2018,0.781973146
10/3/2018,0.792355167
10/5/2018,0.865089154
10/8/2018,0.913850857
10/10/2018,0.937962833
10/30/2018,1.05416576
10/31/2018,0.960928723
11/1/2018,0.949220114
11/2/2018,0.912468124
11/5/2018,0.933545999
11/6/2018,1.014953491
11/27/2018,0.991033735
11/28/2018,1.01823598
11/29/2018,1.010867992
11/30/2018,0.997965372
12/3/2018,0.926604383
12/6/2018,1.116542828
12/7/2018,1.096002474
12/10/2018,1.121822333
12/11/2018,1.091662826
12/26/2018,1.306978157
12/27/2018,1.359574003
12/28/2018,1.299019674
12/31/2018,1.322482126
1/2/2019,1.213754387
1/3/2019,1.451453202
1/4/2019,1.295727816
1/7/2019,1.220387965
1/8/2019,1.206403212
1/9/2019,1.221320578
1/10/2019,1.159947232
1/11/2019,1.08110113
1/14/2019,1.107447784
1/15/2019,1.067500025
1/16/2019,1.065037286
1/29/2019,1.001007405
1/30/2019,0.988102034
1/31/2019,0.90407863
2/1/2019,0.861844404
2/4/2019,0.859210286
2/5/2019,0.859437195
2/6/2019,0.837809903
2/8/2019,0.89071082
2/26/2019,0.913484381
2/27/2019,0.950996737
2/28/2019,0.956083423
3/1/2019,0.876403261
3/4/2019,0.940231874
3/5/2019,0.904900486
3/6/2019,0.894703247
3/7/2019,0.925234168
3/8/2019,0.912066519
3/11/2019,0.895174691
3/26/2019,1.37379705
3/27/2019,1.482852748
3/28/2019,1.360032092
3/29/2019,1.287190578
4/1/2019,1.177755666
4/2/2019,1.149342593
4/3/2019,1.074099217
4/4/2019,1.035648886
4/5/2019,0.971812818
4/9/2019,0.974632169
4/10/2019,0.937431016
4/30/2019,1.154067871
5/1/2019,1.089224541
5/2/2019,0.919994851
5/6/2019,0.955343907
5/7/2019,1.092930053
5/8/2019,1.072905006
5/9/2019,1.168660669
5/10/2019,1.082717903
5/13/2019,1.157246357
5/15/2019,1.186742625
5/29/2019,1.477042679
5/30/2019,1.422924107
5/31/2019,1.838925887
6/3/2019,1.796846786
6/4/2019,1.821626658
6/5/2019,1.847899506
6/6/2019,1.851713068
6/7/2019,1.683901967
6/10/2019,1.675075184
6/11/2019,1.726618337
6/12/2019,1.795165372
6/13/2019,1.941324693
6/14/2019,1.900133363
6/17/2019,1.898720312
6/18/2019,1.821591096
6/19/2019,1.71722131
6/25/2019,1.592297518
6/26/2019,1.495179164
6/27/2019,1.495134744
6/28/2019,1.478007399
7/1/2019,1.379749087
7/2/2019,1.356965705
7/3/2019,1.353144698
7/5/2019,1.285782477
7/8/2019,1.32690617
7/9/2019,1.3640128
7/10/2019,1.325938881
7/11/2019,1.267127572
7/12/2019,1.27724762
7/15/2019,1.286465536
7/16/2019,1.277769112
