Date,SPJGBVIX.Index
7/6/11,3.21
7/7/11,3.17
7/8/11,3.18
7/11/11,3.13
7/12/11,3.34
7/13/11,3.43
7/14/11,3.55
7/15/11,3.33
7/18/11,3.33
7/19/11,3.41
7/20/11,3.48
7/21/11,3.39
7/22/11,3.31
7/25/11,3.3
7/26/11,3.3
7/27/11,3.33
7/28/11,3.25
7/29/11,3.2
8/1/11,3.01
8/2/11,2.98
8/3/11,2.95
8/4/11,2.83
8/5/11,2.94
8/8/11,3.17
8/9/11,3.46
8/10/11,3.31
8/11/11,3.4
8/12/11,3.24
8/15/11,3.22
8/16/11,3.27
8/17/11,3.21
8/18/11,3.17
8/19/11,3.18
8/22/11,3.22
8/23/11,3.32
8/24/11,3.38
8/25/11,3.28
8/26/11,3.34
8/29/11,3.11
8/30/11,2.9
8/31/11,2.86
9/1/11,3
9/2/11,2.91
9/5/11,3
9/6/11,3.16
9/7/11,3.1
9/8/11,2.96
9/9/11,2.89
9/12/11,2.98
9/13/11,2.89
9/14/11,3.06
9/15/11,2.96
9/16/11,2.96
9/19/11,2.96
9/20/11,3.03
9/21/11,3.06
9/22/11,3.05
9/23/11,3.05
9/26/11,3.15
9/27/11,3.05
9/28/11,2.99
9/29/11,2.87
9/30/11,2.96
10/3/11,2.87
10/4/11,2.85
10/5/11,2.74
10/6/11,2.7
10/7/11,2.64
10/10/11,2.64
10/11/11,2.7
10/12/11,2.68
10/13/11,3
10/14/11,2.85
10/17/11,3
10/18/11,2.95
10/19/11,2.9
10/20/11,2.79
10/21/11,2.63
10/24/11,2.66
10/25/11,2.68
10/26/11,2.66
10/27/11,2.62
10/28/11,2.78
10/31/11,2.77
11/1/11,2.66
11/2/11,2.73
11/3/11,2.73
11/4/11,2.66
11/7/11,2.71
11/8/11,2.61
11/9/11,2.49
11/10/11,2.52
11/11/11,2.56
11/14/11,2.59
11/15/11,2.42
11/16/11,2.49
11/17/11,2.71
11/18/11,2.96
11/21/11,2.89
11/22/11,2.72
11/23/11,2.72
11/24/11,2.91
11/25/11,3.74
11/28/11,3.76
11/29/11,3.77
11/30/11,4.04
12/1/11,3.59
12/2/11,3.27
12/5/11,3.13
12/6/11,2.76
12/7/11,2.86
12/8/11,2.94
12/9/11,2.88
12/12/11,2.81
12/13/11,2.69
12/14/11,2.72
12/15/11,2.67
12/16/11,2.78
12/19/11,2.71
12/20/11,2.53
12/21/11,2.45
12/22/11,2.47
12/23/11,2.47
12/26/11,2.44
12/27/11,2.55
12/28/11,2.88
12/29/11,2.57
12/30/11,2.41
1/2/12,2.41
1/3/12,2.41
1/4/12,2.61
1/5/12,2.49
1/6/12,2.42
1/9/12,2.42
1/10/12,2.6
1/11/12,2.44
1/12/12,2.41
1/13/12,2.3
1/16/12,2.5
1/17/12,2.58
1/18/12,2.53
1/19/12,2.4
1/20/12,2.63
1/23/12,2.7
1/24/12,2.74
1/25/12,2.65
1/26/12,2.33
1/27/12,2.31
1/30/12,2.32
1/31/12,2.28
2/1/12,2.16
2/2/12,2.11
2/3/12,2.16
2/6/12,2.4
2/7/12,2.4
2/8/12,2.47
2/9/12,2.49
2/10/12,2.28
2/13/12,2.29
2/14/12,2.23
2/15/12,2.25
2/16/12,2.28
2/17/12,2.33
2/20/12,2.48
2/21/12,2.42
2/22/12,2.48
2/23/12,2.46
2/24/12,2.08
2/27/12,2.11
2/28/12,2.15
2/29/12,2.19
3/1/12,2.04
3/2/12,2.24
3/5/12,2.17
3/6/12,2.11
3/7/12,1.95
3/8/12,2.13
3/9/12,2.16
3/12/12,2.14
3/13/12,2.17
3/14/12,2.89
3/15/12,4.08
3/16/12,3.72
3/19/12,3.41
3/20/12,3.41
3/21/12,3.23
3/22/12,3.09
3/23/12,2.99
3/26/12,3.13
3/27/12,3.04
3/28/12,2.9
3/29/12,3.01
3/30/12,2.77
4/2/12,2.83
4/3/12,2.9
4/4/12,2.72
4/5/12,2.62
4/6/12,2.79
4/9/12,2.8
4/10/12,2.62
4/11/12,2.48
4/12/12,2.5
4/13/12,2.54
4/16/12,2.42
4/17/12,2.36
4/18/12,2.6
4/19/12,2.69
4/20/12,2.54
4/23/12,2.7
4/24/12,2.9
4/25/12,2.79
4/26/12,2.69
4/27/12,2.12
4/30/12,2.12
5/1/12,2.11
5/2/12,2.37
5/3/12,2.37
5/4/12,2.37
5/7/12,2.39
5/8/12,2.42
5/9/12,2.32
5/10/12,2.54
5/11/12,2.42
5/14/12,2.4
5/15/12,2.55
5/16/12,2.73
5/17/12,2.94
5/18/12,3.01
5/21/12,3.14
5/22/12,2.88
5/23/12,2.78
5/24/12,2.67
5/25/12,2.79
5/28/12,2.63
5/29/12,2.48
5/30/12,2.48
5/31/12,2.81
6/1/12,2.86
6/4/12,3.02
6/5/12,3.41
6/6/12,3.14
6/7/12,3.04
6/8/12,2.74
6/11/12,2.8
6/12/12,2.6
6/13/12,2.78
6/14/12,2.73
6/15/12,2.64
6/18/12,2.38
6/19/12,2.37
6/20/12,2.43
6/21/12,2.35
6/22/12,2.41
6/25/12,2.39
6/26/12,2.23
6/27/12,2.16
6/28/12,2.29
6/29/12,2.33
7/2/12,2.24
7/3/12,2.03
7/4/12,2.01
7/5/12,2.02
7/6/12,2.02
7/9/12,1.98
7/10/12,2.02
7/11/12,1.96
7/12/12,1.9
7/13/12,1.99
7/16/12,1.99
7/17/12,2.31
7/18/12,2.28
7/19/12,2.28
7/20/12,2.35
7/23/12,2.39
7/24/12,2.38
7/25/12,2.36
7/26/12,2.49
7/27/12,2.47
7/30/12,2.46
7/31/12,2.55
8/1/12,2.42
8/2/12,2.36
8/3/12,2.18
8/6/12,2.33
8/7/12,2.67
8/8/12,2.74
8/9/12,2.68
8/10/12,2.67
8/13/12,2.63
8/14/12,2.39
8/15/12,2.43
8/16/12,2.77
8/17/12,2.58
8/20/12,2.63
8/21/12,2.56
8/22/12,2.35
8/23/12,2.37
8/24/12,2.22
8/27/12,2.28
8/28/12,2.28
8/29/12,2.19
8/30/12,2.41
8/31/12,2.48
9/3/12,2.38
9/4/12,2.35
9/5/12,2.33
9/6/12,2.4
9/7/12,2.43
9/10/12,2.27
9/11/12,2.24
9/12/12,2.34
9/13/12,2.46
9/14/12,2.21
9/17/12,2.21
9/18/12,2.51
9/19/12,2.46
9/20/12,2.26
9/21/12,2.26
9/24/12,2.21
9/25/12,2.18
9/26/12,2.09
9/27/12,2.09
9/28/12,1.93
10/1/12,1.83
10/2/12,1.85
10/3/12,1.96
10/4/12,1.98
10/5/12,1.94
10/8/12,1.94
10/9/12,2.01
10/10/12,1.97
10/11/12,1.93
10/12/12,1.99
10/15/12,1.95
10/16/12,1.92
10/17/12,1.88
10/18/12,2.11
10/19/12,1.99
10/22/12,2.05
10/23/12,2.15
10/24/12,2.04
10/25/12,2.18
10/26/12,2.08
10/29/12,2.2
10/30/12,2.11
10/31/12,2.03
11/1/12,2.04
11/2/12,2.02
11/5/12,2.11
11/6/12,2.16
11/7/12,2.06
11/8/12,2.03
11/9/12,2.23
11/12/12,2.23
11/13/12,2.31
11/14/12,2.44
11/15/12,2.34
11/16/12,2.52
11/19/12,2.33
11/20/12,2.07
11/21/12,1.94
11/22/12,2.09
11/23/12,2.09
11/26/12,2.12
11/27/12,2
11/28/12,1.91
11/29/12,1.9
11/30/12,1.88
12/3/12,2.11
12/4/12,2.1
12/5/12,2.06
12/6/12,2.13
12/7/12,2.19
12/10/12,1.95
12/11/12,2.15
12/12/12,1.97
12/13/12,2.4
12/14/12,2.45
12/17/12,2.4
12/18/12,2.44
12/19/12,2.52
12/20/12,2.2
12/21/12,2.4
12/24/12,2.4
12/25/12,2.64
12/26/12,2.7
12/27/12,2.58
12/28/12,2.48
12/31/12,2.48
1/1/13,2.48
1/2/13,2.48
1/3/13,2.48
1/4/13,2.7
1/7/13,2.73
1/8/13,2.56
1/9/13,2.6
1/10/13,2.5
1/11/13,2.44
1/14/13,2.44
1/15/13,2.48
1/16/13,2.46
1/17/13,2.62
1/18/13,2.76
1/21/13,2.78
1/22/13,2.51
1/23/13,2.37
1/24/13,2.2
1/25/13,2.17
1/28/13,2.48
1/29/13,2.64
1/30/13,2.53
1/31/13,2.51
2/1/13,2.69
2/4/13,2.92
2/5/13,2.64
2/6/13,2.67
2/7/13,2.61
2/8/13,2.52
2/11/13,2.52
2/12/13,2.59
2/13/13,2.56
2/14/13,2.7
2/15/13,2.54
2/18/13,2.36
2/19/13,2.29
2/20/13,2.39
2/21/13,2.45
2/22/13,2.37
2/25/13,2.5
2/26/13,2.45
2/27/13,2.54
2/28/13,2.41
3/1/13,2.49
3/4/13,2.49
3/5/13,2.76
3/6/13,2.94
3/7/13,2.92
3/8/13,2.7
3/11/13,2.68
3/12/13,2.63
3/13/13,2.53
3/14/13,2.42
3/15/13,2.1
3/18/13,2.22
3/19/13,2.25
3/20/13,2.25
3/21/13,2.2
3/22/13,2.39
3/25/13,2.57
3/26/13,2.78
3/27/13,2.9
3/28/13,3.1
3/29/13,3.33
4/1/13,2.87
4/2/13,2.85
4/3/13,2.8
4/4/13,2.33
4/5/13,5.75
4/8/13,5.44
4/9/13,4.87
4/10/13,5
4/11/13,5.27
4/12/13,6.12
4/15/13,6.55
4/16/13,5.65
4/17/13,5.19
4/18/13,4.58
4/19/13,4.13
4/22/13,4.03
4/23/13,3.64
4/24/13,3.98
4/25/13,3.76
4/26/13,3.61
4/29/13,3.61
4/30/13,3.54
5/1/13,3.1
5/2/13,2.7
5/3/13,2.7
5/6/13,2.7
5/7/13,3.04
5/8/13,2.99
5/9/13,2.81
5/10/13,4.32
5/13/13,4.65
5/14/13,5.57
5/15/13,5.97
5/16/13,5.34
5/17/13,5.05
5/20/13,5.38
5/21/13,5.98
5/22/13,5.93
5/23/13,6.4
5/24/13,5.55
