Date,PX_LAST
12/9/04,112.828125
12/10/04,112.9375
12/13/04,112.953125
12/14/04,113.0625
12/15/04,113.3125
12/16/04,112.703125
12/17/04,112.5625
12/20/04,112.703125
12/21/04,112.203125
12/22/04,112.03125
12/23/04,111.984375
12/24/04,111.984375
12/27/04,111.515625
12/28/04,111.5
12/29/04,111.265625
12/30/04,111.671875
12/31/04,111.9375
1/3/05,111.875
1/4/05,111.40625
1/5/05,111.40625
1/6/05,111.484375
1/7/05,111.375
1/10/05,111.390625
1/11/05,111.578125
1/12/05,111.640625
1/13/05,112
1/14/05,111.828125
1/17/05,111.828125
1/18/05,111.90625
1/19/05,111.921875
1/20/05,112.078125
1/21/05,112.296875
1/24/05,112.359375
1/25/05,111.953125
1/26/05,111.875
1/27/05,111.765625
1/28/05,112.25
1/31/05,112.265625
2/1/05,112.28125
2/2/05,112.25
2/3/05,112.03125
2/4/05,112.65625
2/7/05,112.765625
2/8/05,112.828125
2/9/05,113.375
2/10/05,112.828125
2/11/05,112.59375
2/14/05,112.71875
2/15/05,112.5625
2/16/05,112.109375
2/17/05,112
2/18/05,111.484375
2/21/05,111.484375
2/22/05,111.359375
2/23/05,111.421875
2/24/05,111.3125
2/25/05,111.40625
2/28/05,110.875
3/1/05,110.78125
3/2/05,110.75
3/3/05,110.6875
3/4/05,111.09375
3/7/05,111.15625
3/8/05,110.671875
3/9/05,109.84375
3/10/05,110.140625
3/11/05,109.65625
3/14/05,109.765625
3/15/05,109.65625
3/16/05,109.875
3/17/05,110.171875
3/18/05,110.015625
3/21/05,109.9375
3/22/05,108.421875
3/23/05,108.359375
3/24/05,108.453125
3/25/05,108.453125
3/28/05,108.15625
3/29/05,108.515625
3/30/05,108.75
3/31/05,109.265625
4/1/05,109.53125
4/4/05,109.5625
4/5/05,109.46875
4/6/05,109.703125
4/7/05,109.46875
4/8/05,109.34375
4/11/05,109.625
4/12/05,110.21875
4/13/05,110.234375
4/14/05,110.390625
4/15/05,110.953125
4/18/05,111.109375
4/19/05,111.4375
4/20/05,111.390625
4/21/05,110.765625
4/22/05,111.046875
4/25/05,111.03125
4/26/05,110.96875
4/27/05,111.203125
4/28/05,111.671875
4/29/05,111.421875
5/2/05,111.5
5/3/05,111.375
5/4/05,111.578125
5/5/05,111.828125
5/6/05,111.015625
5/9/05,110.921875
5/10/05,111.375
5/11/05,111.5
5/12/05,111.65625
5/13/05,111.96875
5/16/05,111.984375
5/17/05,112.078125
5/18/05,112.4375
5/19/05,112.125
5/20/05,112.046875
5/23/05,112.53125
5/24/05,113
5/25/05,112.71875
5/26/05,112.546875
5/27/05,112.625
5/30/05,112.625
5/31/05,112.84375
6/1/05,113.53125
6/2/05,113.578125
6/3/05,112.984375
6/6/05,113.140625
6/7/05,113.578125
6/8/05,113.375
6/9/05,113.15625
6/10/05,112.53125
6/13/05,112.265625
6/14/05,112
6/15/05,111.96875
6/16/05,112.296875
6/17/05,112.171875
6/20/05,112.046875
6/21/05,112.546875
6/22/05,113.640625
6/23/05,113.5
6/24/05,113.828125
6/27/05,113.9375
6/28/05,113.4375
6/29/05,113.265625
6/30/05,113.46875
7/1/05,112.75
7/4/05,112.75
7/5/05,112.15625
7/6/05,112.40625
7/7/05,112.625
7/8/05,112.078125
7/11/05,112.125
7/12/05,111.875
7/13/05,111.765625
7/14/05,111.625
7/15/05,111.703125
7/18/05,111.515625
7/19/05,111.75
7/20/05,111.890625
7/21/05,111.09375
7/22/05,111.421875
7/25/05,111.28125
7/26/05,111.3125
7/27/05,111.15625
7/28/05,111.640625
7/29/05,110.984375
8/1/05,110.6875
8/2/05,110.59375
8/3/05,110.828125
8/4/05,110.671875
8/5/05,110.109375
8/8/05,109.953125
8/9/05,110.1875
8/10/05,110.1875
8/11/05,110.625
8/12/05,111.171875
8/15/05,110.953125
8/16/05,111.328125
8/17/05,110.953125
8/18/05,111.578125
8/19/05,111.578125
8/22/05,111.59375
8/23/05,111.71875
8/24/05,111.75
8/25/05,111.859375
8/26/05,111.578125
8/29/05,111.734375
8/30/05,112.453125
8/31/05,112.921875
9/1/05,113.125
9/2/05,113.109375
9/5/05,113.109375
9/6/05,112.875
9/7/05,112.578125
9/8/05,112.5
9/9/05,112.5625
9/12/05,112.25
9/13/05,112.546875
9/14/05,112.265625
9/15/05,111.828125
9/16/05,111.421875
9/19/05,111.46875
9/20/05,111.375
9/21/05,111.6875
9/22/05,111.234375
9/23/05,110.671875
9/26/05,110.359375
9/27/05,110.265625
9/28/05,110.4375
9/29/05,110.25
9/30/05,109.921875
10/3/05,109.5625
10/4/05,109.609375
10/5/05,109.671875
10/6/05,109.671875
10/7/05,109.734375
10/10/05,109.734375
10/11/05,109.625
10/12/05,109.234375
10/13/05,109
10/14/05,108.921875
10/17/05,108.890625
10/18/05,108.984375
10/19/05,109.109375
10/20/05,109.125
10/21/05,109.5625
10/24/05,109.171875
10/25/05,108.734375
10/26/05,108.234375
10/27/05,108.46875
10/28/05,108.421875
10/31/05,108.453125
11/1/05,108.359375
11/2/05,108.125
11/3/05,107.75
11/4/05,107.703125
11/7/05,107.84375
11/8/05,108.3125
11/9/05,107.890625
11/10/05,108.34375
11/11/05,108.34375
11/14/05,108.015625
11/15/05,108.34375
11/16/05,108.828125
11/17/05,109.03125
11/18/05,108.734375
11/21/05,109.015625
11/22/05,109.28125
11/23/05,108.953125
11/24/05,108.953125
11/25/05,109.265625
11/28/05,109.40625
11/29/05,108.890625
11/30/05,108.734375
12/1/05,108.578125
12/2/05,108.59375
12/5/05,108.3125
12/6/05,108.828125
12/7/05,108.703125
12/8/05,109.109375
12/9/05,108.5625
12/12/05,108.484375
12/13/05,108.625
12/14/05,109.15625
12/15/05,109.078125
12/16/05,109.203125
12/19/05,109.1875
12/20/05,109.078125
12/21/05,108.78125
12/22/05,109.15625
12/23/05,109.59375
12/26/05,109.59375
12/27/05,109.828125
12/28/05,109.578125
12/29/05,109.578125
12/30/05,109.40625
1/2/06,109.40625
1/3/06,109.65625
1/4/06,109.78125
1/5/06,109.78125
1/6/06,109.59375
1/9/06,109.59375
1/10/06,109.234375
1/11/06,109
1/12/06,109.34375
1/13/06,109.765625
1/16/06,109.765625
1/17/06,109.859375
1/18/06,109.765625
1/19/06,109.5
1/20/06,109.578125
1/23/06,109.625
1/24/06,109.4375
1/25/06,108.828125
1/26/06,108.546875
1/27/06,108.65625
1/30/06,108.484375
1/31/06,108.4375
2/1/06,108.1875
2/2/06,108.1875
2/3/06,108.3125
2/6/06,108.265625
2/7/06,108.171875
2/8/06,107.984375
2/9/06,108.0625
2/10/06,107.828125
2/13/06,107.859375
2/14/06,107.6875
2/15/06,107.703125
2/16/06,107.78125
2/17/06,108.109375
2/20/06,108.109375
2/21/06,107.9375
2/22/06,108.140625
2/23/06,107.828125
2/24/06,107.8125
2/27/06,107.6875
2/28/06,108
3/1/06,107.796875
3/2/06,107.453125
3/3/06,107.203125
3/6/06,106.890625
3/7/06,106.921875
3/8/06,106.9375
3/9/06,107.015625
3/10/06,106.921875
3/13/06,106.8125
3/14/06,107.34375
3/15/06,107.203125
3/16/06,107.796875
3/17/06,107.65625
3/20/06,107.796875
3/21/06,107.328125
3/22/06,107.375
3/23/06,107
3/24/06,107.484375
3/27/06,107.3125
3/28/06,106.78125
3/29/06,106.609375
3/30/06,106.3125
3/31/06,106.390625
4/3/06,106.21875
4/4/06,106.25
4/5/06,106.515625
4/6/06,106.234375
4/7/06,105.828125
4/10/06,105.84375
4/11/06,106.046875
4/12/06,105.734375
4/13/06,105.40625
4/14/06,105.40625
4/17/06,105.609375
4/18/06,105.921875
4/19/06,105.6875
4/20/06,105.625
4/21/06,105.703125
4/24/06,105.875
4/25/06,105.359375
4/26/06,105.125
4/27/06,105.40625
4/28/06,105.578125
5/1/06,105.140625
5/2/06,105.25
5/3/06,105.015625
5/4/06,104.96875
5/5/06,105.265625
5/8/06,105.1875
5/9/06,105.171875
5/10/06,105.125
5/11/06,104.984375
5/12/06,104.703125
5/15/06,104.9375
5/16/06,105.265625
5/17/06,105.015625
5/18/06,105.515625
5/19/06,105.578125
5/22/06,105.71875
5/23/06,105.53125
5/24/06,105.734375
5/25/06,105.46875
5/26/06,105.609375
5/29/06,105.609375
5/30/06,105.390625
5/31/06,105.078125
6/1/06,105.140625
6/2/06,105.96875
6/5/06,105.75
6/6/06,105.84375
6/7/06,105.671875
6/8/06,105.859375
6/9/06,105.890625
6/12/06,105.875
6/13/06,106.015625
6/14/06,105.421875
6/15/06,105.140625
6/16/06,104.9375
6/19/06,104.84375
6/20/06,104.75
6/21/06,104.796875
6/22/06,104.328125
6/23/06,104.125
6/26/06,104.109375
6/27/06,104.296875
6/28/06,104.078125
6/29/06,104.40625
6/30/06,104.859375
7/3/06,104.78125
7/4/06,104.78125
7/5/06,104.25
7/6/06,104.5
7/7/06,104.859375
7/10/06,104.875
7/11/06,105.078125
7/12/06,105.078125
7/13/06,105.28125
7/14/06,105.375
7/17/06,105.3125
7/18/06,104.859375
7/19/06,105.40625
7/20/06,105.625
7/21/06,105.5625
7/24/06,105.5625
7/25/06,105.4375
7/26/06,105.640625
7/27/06,105.640625
7/28/06,106
7/31/06,106.03125
8/1/06,106.03125
8/2/06,106.15625
8/3/06,106.171875
8/4/06,106.546875
8/7/06,106.375
8/8/06,106.421875
8/9/06,106.375
8/10/06,106.359375
8/11/06,106.0625
8/14/06,105.8125
8/15/06,106.28125
8/16/06,106.703125
8/17/06,106.65625
8/18/06,106.859375
8/21/06,106.9375
8/22/06,106.96875
8/23/06,106.90625
8/24/06,106.9375
8/25/06,107.03125
8/28/06,106.9375
8/29/06,106.96875
8/30/06,107.125
8/31/06,107.421875
9/1/06,107.484375
9/4/06,107.484375
9/5/06,107.1875
9/6/06,107.0625
9/7/06,107.09375
9/8/06,107.265625
9/11/06,107.078125
9/12/06,107.25
9/13/06,107.3125
9/14/06,107.125
9/15/06,107.078125
9/18/06,106.96875
9/19/06,107.5
9/20/06,107.609375
9/21/06,107.96875
9/22/06,108.328125
9/25/06,108.578125
9/26/06,108.390625
9/27/06,108.34375
9/28/06,108.15625
9/29/06,108.0625
10/2/06,108.203125
10/3/06,108.203125
10/4/06,108.578125
10/5/06,108.25
10/6/06,107.609375
10/9/06,107.609375
10/10/06,107.25
10/11/06,106.984375
10/12/06,107.046875
10/13/06,106.875
10/16/06,107.015625
10/17/06,107.109375
10/18/06,107.15625
10/19/06,107.03125
10/20/06,107.015625
10/23/06,106.765625
10/24/06,106.75
10/25/06,107.078125
10/26/06,107.46875
10/27/06,107.75
10/30/06,107.75
10/31/06,108.21875
11/1/06,108.53125
11/2/06,108.3125
11/3/06,107.46875
11/6/06,107.515625
11/7/06,107.859375
11/8/06,108.046875
11/9/06,108.0625
11/10/06,108.28125
11/13/06,108.15625
11/14/06,108.390625
11/15/06,108.03125
11/16/06,107.75
11/17/06,108.171875
11/20/06,108.21875
11/21/06,108.34375
11/22/06,108.421875
11/23/06,108.421875
11/24/06,108.5
11/27/06,108.59375
11/28/06,108.8125
11/29/06,108.71875
11/30/06,109.109375
12/1/06,109.40625
12/4/06,109.375
12/5/06,109.34375
12/6/06,109.0625
12/7/06,109.0625
12/8/06,108.5625
12/11/06,108.78125
12/12/06,109.015625
12/13/06,108.453125
12/14/06,108.3125
12/15/06,108.296875
12/18/06,108.34375
12/19/06,108.328125
12/20/06,108.328125
12/21/06,108.671875
12/22/06,108.15625
12/25/06,108.15625
12/26/06,108.265625
12/27/06,107.859375
12/28/06,107.59375
12/29/06,107.46875
1/1/07,107.46875
1/2/07,107.59375
1/3/07,107.75
1/4/07,108.0625
1/5/07,107.875
1/8/07,107.8125
1/9/07,107.8125
1/10/07,107.6875
1/11/07,107.3125
1/12/07,107.109375
1/15/07,107.109375
1/16/07,107.234375
1/17/07,106.984375
1/18/07,107.1875
1/19/07,107.046875
1/22/07,107.140625
1/23/07,106.890625
1/24/07,106.875
1/25/07,106.5
1/26/07,106.4375
1/29/07,106.359375
1/30/07,106.453125
1/31/07,106.75
2/1/07,106.671875
2/2/07,106.71875
2/5/07,106.84375
2/6/07,107.125
2/7/07,107.296875
2/8/07,107.328125
2/9/07,106.984375
2/12/07,106.859375
2/13/07,106.796875
2/14/07,107.34375
2/15/07,107.515625
2/16/07,107.59375
2/19/07,107.59375
2/20/07,107.671875
2/21/07,107.59375
2/22/07,107.328125
2/23/07,107.6875
2/26/07,107.984375
2/27/07,108.78125
2/28/07,108.5625
3/1/07,108.578125
3/2/07,108.84375
3/5/07,108.8125
3/6/07,108.75
3/7/07,108.9375
3/8/07,108.9375
3/9/07,108.375
3/12/07,108.609375
3/13/07,109.0625
3/14/07,108.9375
3/15/07,108.859375
3/16/07,108.78125
3/19/07,108.625
3/20/07,108.765625
3/21/07,108.578125
3/22/07,108.53125
3/23/07,108.375
3/26/07,108.53125
3/27/07,108.390625
3/28/07,108.375
3/29/07,108.25
3/30/07,108.125
4/2/07,108.15625
4/3/07,108
4/4/07,108.125
4/5/07,107.953125
4/6/07,107.390625
4/9/07,107.4375
4/10/07,107.578125
4/11/07,107.484375
4/12/07,107.484375
4/13/07,107.3125
4/16/07,107.453125
4/17/07,107.796875
4/18/07,108.03125
4/19/07,107.984375
4/20/07,108
4/23/07,108.125
4/24/07,108.328125
4/25/07,108.171875
4/26/07,107.90625
4/27/07,107.84375
4/30/07,108.328125
5/1/07,108.21875
5/2/07,108.171875
5/3/07,107.953125
5/4/07,108.21875
5/7/07,108.234375
5/8/07,108.265625
5/9/07,107.953125
5/10/07,108.140625
5/11/07,107.96875
5/14/07,107.84375
5/15/07,107.6875
5/16/07,107.6875
5/17/07,107.359375
5/18/07,107.046875
5/21/07,107.140625
5/22/07,106.875
5/23/07,106.703125
5/24/07,106.6875
5/25/07,106.65625
5/28/07,106.65625
5/29/07,106.5
5/30/07,106.5
5/31/07,106.390625
6/1/07,105.96875
6/4/07,106.125
6/5/07,105.84375
6/6/07,105.953125
6/7/07,105.234375
6/8/07,105.1875
6/11/07,105.15625
6/12/07,104.515625
6/13/07,104.71875
6/14/07,104.625
6/15/07,104.90625
6/18/07,105.09375
6/19/07,105.515625
6/20/07,105.25
6/21/07,104.75
6/22/07,104.96875
6/25/07,105.40625
6/26/07,105.265625
6/27/07,105.484375
6/28/07,105.203125
6/29/07,105.703125
7/2/07,105.9375
7/3/07,105.59375
7/4/07,105.59375
7/5/07,104.9375
7/6/07,104.609375
7/9/07,104.84375
7/10/07,105.625
7/11/07,105.421875
7/12/07,105.125
7/13/07,105.15625
7/16/07,105.609375
7/17/07,105.34375
7/18/07,105.84375
7/19/07,105.734375
7/20/07,106.234375
7/23/07,106.171875
7/24/07,106.34375
7/25/07,106.59375
7/26/07,107.53125
7/27/07,107.390625
7/30/07,107.21875
7/31/07,107.421875
8/1/07,107.453125
8/2/07,107.46875
8/3/07,107.875
8/6/07,107.671875
8/7/07,107.5625
8/8/07,106.859375
8/9/07,107.375
8/10/07,107.484375
8/13/07,107.53125
8/14/07,107.875
8/15/07,108.1875
8/16/07,108.859375
8/17/07,108.59375
8/20/07,108.78125
8/21/07,109.078125
8/22/07,108.84375
8/23/07,108.8125
8/24/07,108.65625
8/27/07,108.84375
8/28/07,109.5
8/29/07,109.390625
8/30/07,109.828125
8/31/07,109.484375
9/3/07,109.484375
9/4/07,109.53125
9/5/07,110.234375
9/6/07,109.953125
9/7/07,111
9/10/07,111.234375
9/11/07,110.859375
9/12/07,110.578125
9/13/07,110.015625
9/14/07,110.125
9/17/07,110.0625
9/18/07,110.171875
9/19/07,109.734375
9/20/07,108.640625
9/21/07,108.890625
9/24/07,108.9375
9/25/07,109.046875
9/26/07,109.046875
9/27/07,109.375
9/28/07,109.28125
10/1/07,109.34375
10/2/07,109.609375
10/3/07,109.46875
10/4/07,109.625
10/5/07,108.765625
10/8/07,108.765625
10/9/07,108.671875
10/10/07,108.703125
10/11/07,108.65625
10/12/07,108.46875
10/15/07,108.625
10/16/07,108.796875
10/17/07,109.5625
10/18/07,109.890625
10/19/07,110.5625
10/22/07,110.53125
10/23/07,110.515625
10/24/07,111.03125
10/25/07,110.859375
10/26/07,110.640625
10/29/07,110.65625
10/30/07,110.65625
10/31/07,110.015625
11/1/07,110.796875
11/2/07,111.34375
11/5/07,111.15625
11/6/07,110.875
11/7/07,111.171875
11/8/07,111.625
11/9/07,111.984375
11/12/07,111.984375
11/13/07,111.71875
11/14/07,111.59375
11/15/07,112.375
11/16/07,112.453125
11/19/07,113.015625
11/20/07,113.15625
11/21/07,113.390625
11/22/07,113.390625
11/23/07,113.453125
11/26/07,114.59375
11/27/07,113.953125
11/28/07,113.421875
11/29/07,114
11/30/07,113.921875
12/3/07,114.578125
12/4/07,114.65625
12/5/07,114.703125
12/6/07,114.171875
12/7/07,113.3125
12/10/07,113.171875
12/11/07,114.390625
12/12/07,113.734375
12/13/07,113.21875
12/14/07,112.796875
12/17/07,113.171875
12/18/07,113.640625
12/19/07,113.75
12/20/07,113.515625
12/21/07,112.4375
12/24/07,112.09375
12/25/07,112.09375
12/26/07,111.59375
12/27/07,112.21875
12/28/07,112.90625
12/31/07,113.390625
1/1/08,113.390625
1/2/08,114.390625
1/3/08,114.34375
1/4/08,114.984375
1/7/08,115.15625
1/8/08,115.15625
1/9/08,115.46875
1/10/08,114.8125
1/11/08,115.4375
1/14/08,115.5
1/15/08,116.09375
1/16/08,116.03125
1/17/08,116.546875
1/18/08,116.671875
1/21/08,116.671875
1/22/08,117.828125
1/23/08,118.203125
1/24/08,116.671875
1/25/08,117.046875
1/28/08,117
1/29/08,116.53125
1/30/08,116
1/31/08,116.71875
2/1/08,117.046875
2/4/08,116.8125
2/5/08,117.4375
2/6/08,117.3125
2/7/08,116.53125
2/8/08,117.078125
2/11/08,117.328125
2/12/08,116.890625
2/13/08,116.984375
2/14/08,116.234375
2/15/08,116.4375
2/18/08,116.4375
2/19/08,115.625
2/20/08,115.296875
2/21/08,116.484375
2/22/08,116.5
2/25/08,115.625
2/26/08,115.953125
2/27/08,116.0625
2/28/08,117.140625
2/29/08,118.6875
3/3/08,118.703125
3/4/08,118.578125
3/5/08,118
3/6/08,118.53125
3/7/08,119.3125
3/10/08,120.09375
3/11/08,118.703125
3/12/08,119.71875
3/13/08,119.59375
3/14/08,120.90625
3/17/08,121.6875
3/18/08,120.703125
3/19/08,120.9375
3/20/08,119.828125
3/21/08,119.828125
3/24/08,118.21875
3/25/08,118.53125
3/26/08,118.65625
3/27/08,118.359375
3/28/08,118.703125
3/31/08,118.953125
4/1/08,117.71875
4/2/08,117.421875
4/3/08,117.421875
4/4/08,118.3125
4/7/08,117.484375
4/8/08,117.46875
4/9/08,118.1875
4/10/08,117.546875
4/11/08,118.203125
4/14/08,117.921875
4/15/08,117.40625
4/16/08,116.59375
4/17/08,116.359375
4/18/08,116.140625
4/21/08,116.390625
4/22/08,116.25
4/23/08,116.078125
4/24/08,115.3125
4/25/08,115.0625
4/28/08,115.34375
4/29/08,115.390625
4/30/08,115.8125
5/1/08,115.734375
5/2/08,114.96875
5/5/08,115.078125
5/6/08,114.84375
5/7/08,115.109375
5/8/08,115.796875
5/9/08,116.0625
5/12/08,116.03125
5/13/08,114.921875
5/14/08,114.5625
5/15/08,115.28125
5/16/08,115.21875
5/19/08,115.40625
5/20/08,115.96875
5/21/08,115.640625
5/22/08,114.734375
5/23/08,115.515625
5/26/08,115.515625
5/27/08,114.8125
5/28/08,114.125
5/29/08,113.703125
5/30/08,113.953125
6/2/08,114.84375
6/3/08,115.671875
6/4/08,115.4375
6/5/08,114.75
6/6/08,115.421875
6/9/08,114.65625
6/10/08,113.734375
6/11/08,113.984375
6/12/08,112.953125
6/13/08,112.59375
6/16/08,112.75
6/17/08,113.0625
6/18/08,113.65625
6/19/08,113.234375
6/20/08,112.484375
6/23/08,112.25
6/24/08,112.9375
6/25/08,112.78125
6/26/08,113.65625
6/27/08,113.828125
6/30/08,113.921875
7/1/08,113.875
7/2/08,114.21875
7/3/08,114.359375
7/4/08,114.359375
7/7/08,114.84375
7/8/08,115.234375
7/9/08,115.5
7/10/08,115.671875
7/11/08,114.421875
7/14/08,114.96875
7/15/08,115.421875
7/16/08,114.875
7/17/08,113.890625
7/18/08,113.609375
7/21/08,113.765625
7/22/08,113.46875
7/23/08,113.015625
7/24/08,114.15625
7/25/08,113.4375
7/28/08,114.265625
7/29/08,114.109375
7/30/08,114.109375
7/31/08,114.828125
8/1/08,115.03125
8/4/08,114.84375
8/5/08,114.703125
8/6/08,114.484375
8/7/08,115.59375
8/8/08,115.3125
8/11/08,114.875
8/12/08,115.71875
8/13/08,115.40625
8/14/08,115.8125
8/15/08,116.09375
8/18/08,116.390625
8/19/08,116.265625
8/20/08,116.65625
8/21/08,116.3125
8/22/08,116.015625
8/25/08,116.8125
8/26/08,116.78125
8/27/08,116.984375
8/28/08,116.828125
8/29/08,116.6875
9/1/08,116.6875
9/2/08,117.390625
9/3/08,117.6875
9/4/08,117.921875
9/5/08,117.609375
9/8/08,117.40625
9/9/08,117.859375
9/10/08,117.484375
9/11/08,117.640625
9/12/08,116.96875
9/15/08,119.171875
9/16/08,118.984375
9/17/08,119.984375
9/18/08,119.9375
9/19/08,116.828125
9/22/08,115.140625
9/23/08,114.859375
9/24/08,115.234375
9/25/08,114.34375
9/26/08,114.8125
9/29/08,116.578125
9/30/08,114.625
10/1/08,115.09375
10/2/08,115.5
10/3/08,116
10/6/08,117.96875
10/7/08,117.140625
10/8/08,114.9375
10/9/08,113.53125
10/10/08,113.546875
10/13/08,112.25
10/14/08,112.140625
10/15/08,111.96875
10/16/08,112.296875
10/17/08,111.921875
10/20/08,113.015625
10/21/08,114.5
10/22/08,115.25
10/23/08,115.84375
10/24/08,115.125
10/27/08,115.125
10/28/08,114.359375
10/29/08,114.0625
10/30/08,113.578125
10/31/08,113.078125
11/3/08,113.796875
11/4/08,115.125
11/5/08,115.453125
11/6/08,115.453125
11/7/08,115.0625
11/10/08,115.53125
11/11/08,116
11/12/08,116.65625
11/13/08,116.40625
11/14/08,116.921875
11/17/08,117.453125
11/18/08,118.46875
11/19/08,119.25
11/20/08,120.71875
11/21/08,120.484375
11/24/08,119.390625
11/25/08,121.171875
11/26/08,122.359375
11/27/08,122.359375
11/28/08,122.890625
12/1/08,124.828125
12/2/08,125.25
12/3/08,125.953125
12/4/08,126.640625
12/5/08,125.625
12/8/08,125.328125
12/9/08,125.90625
12/10/08,125.671875
12/11/08,126.71875
12/12/08,127.1875
12/15/08,127.484375
12/16/08,129.203125
12/17/08,129.703125
12/18/08,130.09375
12/19/08,129.859375
12/22/08,126.921875
12/23/08,127.140625
12/24/08,126.71875
12/25/08,126.71875
12/26/08,127.328125
12/29/08,127.75
12/30/08,127.296875
12/31/08,125.75
1/1/09,125.75
1/2/09,124.296875
1/5/09,124.171875
1/6/09,124.359375
1/7/09,124.484375
1/8/09,125.3125
1/9/09,125.546875
1/12/09,126.328125
1/13/09,126.21875
1/14/09,126.96875
1/15/09,127.015625
1/16/09,126.53125
1/19/09,126.53125
1/20/09,126.265625
1/21/09,124.75
1/22/09,124.140625
1/23/09,123.90625
1/26/09,123.65625
1/27/09,124.71875
1/28/09,123.84375
1/29/09,122.828125
1/30/09,122.671875
2/2/09,123.71875
2/3/09,122.546875
2/4/09,122.109375
2/5/09,122.375
2/6/09,121.828125
2/9/09,121.5625
2/10/09,123.09375
2/11/09,123.671875
2/12/09,124.15625
2/13/09,122.703125
2/16/09,122.703125
2/17/09,124.4375
2/18/09,123.671875
2/19/09,122.53125
2/20/09,123.3125
2/23/09,123.171875
2/24/09,122.859375
2/25/09,121.625
2/26/09,121.71875
2/27/09,121.703125
3/2/09,123.03125
3/3/09,122.6875
3/4/09,121.953125
3/5/09,123.453125
3/6/09,123.453125
3/9/09,123.171875
3/10/09,122.34375
3/11/09,122.921875
3/12/09,123.125
3/13/09,123.3125
3/16/09,122.875
3/17/09,122.390625
3/18/09,126.796875
3/19/09,126
3/20/09,125.859375
3/23/09,124.28125
3/24/09,124.1875
3/25/09,123.171875
3/26/09,123.65625
3/27/09,123.328125
3/30/09,123.765625
3/31/09,124.078125
4/1/09,124.28125
4/2/09,123.375
4/3/09,121.96875
4/6/09,121.84375
4/7/09,122.1875
4/8/09,122.75
4/9/09,122.328125
4/10/09,122.328125
4/13/09,123.109375
4/14/09,123.59375
4/15/09,123.796875
4/16/09,123.21875
4/17/09,122.28125
4/20/09,123.03125
4/21/09,122.40625
4/22/09,121.921875
4/23/09,122.078125
4/24/09,121.546875
4/27/09,122.296875
4/28/09,121.671875
4/29/09,121.125
4/30/09,120.9375
5/1/09,120.75
5/4/09,120.90625
5/5/09,120.953125
5/6/09,121.109375
5/7/09,120.25
5/8/09,120.359375
5/11/09,121.265625
5/12/09,121.296875
5/13/09,121.734375
5/14/09,121.671875
5/15/09,121.515625
5/18/09,120.828125
5/19/09,120.65625
5/20/09,120.953125
5/21/09,119.921875
5/22/09,119.171875
5/25/09,119.171875
5/26/09,118.734375
5/27/09,117.515625
5/28/09,117.515625
5/29/09,118.625
6/1/09,117.046875
6/2/09,117.234375
6/3/09,117.828125
6/4/09,116.703125
6/5/09,115.125
6/8/09,114.984375
6/9/09,115.390625
6/10/09,115.078125
6/11/09,115.71875
6/12/09,116.03125
6/15/09,116.453125
6/16/09,116.75
6/17/09,116.96875
6/18/09,115.65625
6/19/09,116.03125
6/22/09,115.140625
6/23/09,115.484375
6/24/09,115.1875
6/25/09,116.203125
6/26/09,116.40625
6/29/09,116.453125
6/30/09,116.265625
7/1/09,116.265625
7/2/09,116.84375
7/3/09,116.84375
7/6/09,116.84375
7/7/09,117.28125
7/8/09,118.625
7/9/09,117.859375
7/10/09,118.703125
7/13/09,118.328125
7/14/09,117.78125
7/15/09,116.703125
7/16/09,117.015625
7/17/09,116.390625
7/20/09,117
7/21/09,117.78125
7/22/09,117.234375
7/23/09,116.03125
7/24/09,116.375
7/27/09,116.046875
7/28/09,116.078125
7/29/09,116
7/30/09,116.1875
7/31/09,117.28125
8/3/09,116.1875
8/4/09,116.046875
8/5/09,115.515625
8/6/09,115.75
8/7/09,114.9375
8/10/09,115.640625
8/11/09,116.09375
8/12/09,116.171875
8/13/09,117.015625
8/14/09,117.265625
8/17/09,117.75
8/18/09,117.515625
8/19/09,117.96875
8/20/09,118.109375
8/21/09,117.15625
8/24/09,117.5625
8/25/09,117.875
8/26/09,118
8/27/09,117.859375
8/28/09,118.03125
8/31/09,118.546875
9/1/09,118.859375
9/2/09,119.390625
9/3/09,119.09375
9/4/09,118.390625
9/7/09,118.390625
9/8/09,118.4375
9/9/09,118.375
9/10/09,119.28125
9/11/09,119.359375
9/14/09,118.984375
9/15/09,118.65625
9/16/09,118.375
9/17/09,118.890625
9/18/09,118.328125
9/21/09,118.75
9/22/09,117.03125
9/23/09,117.4375
9/24/09,117.703125
9/25/09,117.984375
9/28/09,118.1875
9/29/09,118.296875
9/30/09,118.328125
10/1/09,119.265625
10/2/09,119.21875
10/5/09,119.1875
10/6/09,119.125
10/7/09,119.71875
10/8/09,119.15625
10/9/09,118.28125
10/12/09,118.546875
10/13/09,118.90625
10/14/09,118.15625
10/15/09,117.765625
10/16/09,118.125
10/19/09,118.234375
10/20/09,118.640625
10/21/09,118.015625
10/22/09,117.96875
10/23/09,117.59375
10/26/09,117.078125
10/27/09,117.921875
10/28/09,118.25
10/29/09,117.71875
10/30/09,118.609375
11/2/09,118.484375
11/3/09,118.15625
11/4/09,117.828125
11/5/09,118.078125
11/6/09,118.421875
11/9/09,118.53125
11/10/09,118.578125
11/11/09,119.03125
11/12/09,118.921875
11/13/09,118.953125
11/16/09,119.6875
11/17/09,119.75
11/18/09,119.4375
11/19/09,119.65625
11/20/09,119.5625
